省,省类型,市,市类型,register,stock,person_density,PGDP,autobus,taxi,passenger_volume,POP,Built_area,Construction_land_area,wage_average,P_road_area,city,year,P_baidu_index,baidu_index,scale,all_area,downtown_area,Built_area_all,Built_area_downtown,Construction_land_area_all,Construction_land_area_downtown,road_area_all,road_area_downtown,DMSP_mean,DMSP_sum,VNL_mean,VNL_sum,location_x,location_y
黑龙江省,省,双鸭山市,地级市,,,64.99,29237.0,22804.81439,241407.1772,10.8019254,0.994708221,3913.252173,3845.782308,42176.0,21.91,双鸭山市,2015,1146.987706,17.0,2,22619.0,1760.0,0.173007302,2.223438735,0.170024418,2.185103584,0.018833724,0.242045455,1.060364017,24294.0,0.218932696,33971.56758,21148.9,5407.64
黑龙江省,省,绥化市,地级市,,,157.43,23095.0,2673.200787,46426.40551,7.910492126,0.997449409,636.4763780000002,490.996063,35229.0,3.04,绥化市,2015,563.7362205000002,31.0,2,34873.0,2756.0,0.018251265,0.230942082,0.014079548,0.17815532,0.007283571999999999,0.092162554,1.6958105119999998,59138.0,0.294665779,69905.33067000001,20690.6,5315.49
黑龙江省,省,伊春市,地级市,,,36.89,20414.0,31665.98575,430410.6583,7.994633287,0.996779432,14064.632630000002,13242.1395,35656.0,11.94,伊春市,2015,1644.986273,20.0,2,32800.0,19608.0,0.428799775,0.717290526,0.403723765,0.675343712,0.027987805,0.046817625,0.364433618,11968.0,0.123859387,28133.29737,20860.9,5459.54
湖北省,省,鄂州市,地级市,,,690.09,68921.0,35876.19348,49093.73844,20.04346283,1.04125931,6042.30627,3021.153135,37215.0,4.62,鄂州市,2015,2171.453816,23.0,2,1594.0,1594.0,3.79065638,3.79065638,1.89532819,1.89532819,0.319322459,0.319322459,13.37240076,21222.0,1.391274604,11932.96228,19861.2,3362.55
湖北省,省,恩施土家族苗族自治州,自治州,,,,,,,,,,,,,恩施土家族苗族自治州,2015,,,2,,,,,,,,,0.50342793,12116.0,0.17243425,22397.31231,19360.1,3342.15
湖北省,省,黄冈市,地级市,,,426.19,25262.0,3940.236478,9421.613836,16.20581132,1.182738242,746.7383647999999,826.1786164,39165.0,28.0,黄冈市,2015,826.1786164,52.0,2,17457.0,362.0,0.04277587,2.062813162,0.047326495,2.282261371,0.055851521,2.693370166,2.084528865,36325.0,0.368692648,34868.73846,19916.1,3407.34
湖北省,省,黄石市,地级市,,,584.77,50053.0,51558.65935,77399.02927,13.85613537,1.090463611,3581.027642,3296.173171,41655.0,19.26,黄石市,2015,1668.433333,41.0,2,4583.0,237.0,0.7813719490000001,15.10982128,0.7192173620000001,13.90790367,0.35566223,6.877637131,6.424846626,29323.0,0.837979085,20595.011980000007,19888.8,3318.89
湖北省,省,荆门市,地级市,,,241.05,48000.0,19234.53237,27625.89928,14.21352518,1.032828777,2002.877698,2002.877698,39516.0,15.26,荆门市,2015,1346.76259,39.0,2,12404.0,2391.0,0.161470308,0.83767365,0.161470308,0.83767365,0.073605289,0.381848599,1.482828446,18307.0,0.354851058,23849.18472,19653.5,3439.89
湖北省,省,荆州市,地级市,,,451.45,27875.0,15848.42767,34852.51572,12.43856132,1.12760511,1437.578616,1437.578616,39565.0,10.36,荆州市,2015,1174.606918,67.0,2,14243.0,1576.0,0.100932291,0.912169173,0.100932291,0.912169173,0.071192867,0.643401015,2.265781439,31909.0,0.44043371,33409.97997,19651.6,3320.91
湖北省,省,潜江市,省直辖县,,,,,,,,,,,,,潜江市,2015,,,2,,,,,,,,,4.71971972,9430.0,0.6300576520000001,6805.252703,19668.9,3359.0
湖北省,省,神农架林区,省直辖县,,,,,,,,,,,,,神农架林区,2015,,,2,,,,,,,,,0.048397041,157.0,0.117346935,2080.209111,19450.2,3496.68
湖北省,省,十堰市,地级市,,,146.03,38431.0,38578.81154,26901.7,9.504281922999999,1.022678472,3104.042308,3104.042308,42676.0,7.79,十堰市,2015,1773.738462,60.0,2,23694.0,5053.0,0.131005415,0.614296914,0.131005415,0.614296914,0.038786191,0.181872155,0.8750791040000001,20742.0,0.218407659,28598.51721,19447.4,3592.51
湖北省,省,随州市,地级市,,,260.48,35900.0,15452.46161,25007.38609,14.98157298,1.147368133,2240.149759,3337.365968,39056.0,9.38,随州市,2015,1188.650893,26.0,2,9636.0,1322.0,0.232477144,1.6945157030000002,0.3463435,2.524482578,0.051162308,0.372919818,1.211600541,11635.0,0.291011397,15353.47029,19729.6,3525.42
湖北省,省,天门市,省直辖县,,,,,,,,,,,,,天门市,2015,,,2,,,,,,,,,2.574045802,6744.0,0.489072618,6929.66993,19702.4,3393.55
湖北省,省,武汉市,地级市,,,967.44,104132.0,79302.72771,159990.6976,10.87271828,0.792234345,4346.794495,4834.017615,65720.0,,武汉市,2015,2034.873028,213.0,2,8569.0,1738.0,0.507269751,2.501032506,0.564128558,2.781368018,,,18.67703238,160361.0,3.747623237,174122.0708,19820.6,3393.99
湖北省,省,仙桃市,省直辖县,,,,,,,,,,,,,仙桃市,2015,,,2,,,,,,,,,2.56039604,6465.0,0.445291686,6061.310423,19728.6,3354.65
湖北省,省,咸宁市,地级市,,,307.66,41234.0,13210.8932,26261.65437,23.32723476,1.202631645,2642.178641,2041.683495,36853.0,9.01,咸宁市,2015,1281.056311,32.0,2,9751.0,1503.0,0.27096489,1.757936554,0.20938196,1.358405519,0.056814686,0.368596141,1.970545977,19201.0,0.378513012,19773.89826,19807.6,3282.64
湖北省,省,襄阳市,地级市,,,300.08,60319.0,24323.90444,38761.20355,18.3098503,1.055725267,3355.021302,2908.874852,48022.0,7.59,襄阳市,2015,606.7591716,34.0,2,19728.0,3671.0,0.170063935,0.913925716,0.14744905,0.792393041,0.086425385,0.464451103,1.889041096,37233.0,0.364695311,39503.06673,19588.5,3534.71
湖北省,省,孝感市,地级市,,,590.35,29924.0,9920.010959,18446.30137,14.22824712,1.079067638,1516.69589,778.8438356,39315.0,11.92,孝感市,2015,1250.249315,61.0,2,8910.0,1020.0,0.170224006,1.486956755,0.087412327,0.7635723879999999,0.130190797,1.137254902,3.88465858,34589.0,0.576164601,27966.45355,19774.6,3447.56
湖北省,省,宜昌市,地级市,,,187.47,82360.0,28338.66272,45249.26627,24.82252426,0.970239787,4020.532544,3849.964497,43282.0,15.62,宜昌市,2015,1803.147929,74.0,2,21230.0,4234.0,0.189379771,0.949582557,0.181345478,0.909297236,0.094394724,0.47331129,2.160620053,45857.0,0.384046872,44224.53353,19512.9,3402.9
湖南省,省,常德市,地级市,,0.152652352,322.05,46408.0,13271.66052,19624.93284,15.68967144,1.043203891,1541.225092,1541.225092,48655.0,11.32,常德市,2015,907.6103321,53.0,2,18910.0,2510.0,0.081503178,0.614033901,0.081503178,0.614033901,0.08424114199999999,0.634661355,1.711448534,31109.0,0.33198478600000003,32292.4921,19550.6,3242.5
湖南省,省,郴州市,地级市,,0.15287864199999998,268.65,42682.0,38307.62587,34973.75821,18.51889164,1.121772146,1635.081592,1550.142289,49086.0,11.84,郴州市,2015,1210.385075,57.0,2,19654.0,2246.0,0.083193324,0.7279971470000001,0.078871593,0.690179113,0.046301007000000005,0.4051647370000001,1.895357864,36624.0,0.371775143,37271.57338,19714.2,2857.98
湖南省,省,衡阳市,地级市,,0.101097409,522.12,35538.0,18384.08077,19135.84615,23.17487654,1.092479125,2173.285385,1544.536154,44983.0,22.49,衡阳市,2015,1120.813846,82.0,2,15303.0,697.0,0.14201695,3.1180565060000003,0.100930285,2.215977265,0.147487421,3.238163558,2.056506402,31481.0,0.387125076,30961.10219,19656.6,2965.76
湖南省,省,怀化市,地级市,,0.158890898,186.63,26060.0,7202.409449,16415.748030000002,24.04291496,1.0629812440000002,1313.259843,1456.897638,49006.0,12.31,怀化市,2015,984.9448819,48.0,2,27756.0,666.0,0.047314449,1.971861625,0.052489467000000005,2.187533991,0.016897247,0.7042042040000001,0.74889244,20623.0,0.205829146,29834.11144,19408.2,3048.26
湖南省,省,娄底市,地级市,,0.211223749,551.79,33444.0,14699.80465,45577.17209,17.76939349,1.1606882790000002,1218.502326,1218.502326,43986.0,10.06,娄底市,2015,1374.055814,53.0,2,8119.0,428.0,0.150080346,2.84696805,0.150080346,2.84696805,0.060721764,1.151869159,2.66724223,21626.0,0.45455513,19431.77727,19560.5,3069.69
湖南省,省,邵阳市,地级市,,0.109486463,394.14,19156.0,5746.8,15159.42446,21.7537741,1.131954224,895.7841727,826.8776978,47249.0,16.84,邵阳市,2015,771.752518,56.0,2,20830.0,436.0,0.043004521,2.054550855,0.039696481,1.896508481,0.05664906400000001,2.706422018,1.159642462,24131.0,0.257670032,28064.90458,19487.3,2978.0
湖南省,省,湘潭市,地级市,,0.192833196,577.08,60430.0,36471.28235,49765.88235,10.80986059,1.028340865,2843.764706,2843.764706,51472.0,17.21,湘潭市,2015,2168.370588,61.0,2,5008.0,658.0,0.56784439,4.32183086,0.56784439,4.32183086,0.299321086,2.278115502,6.037717023,30255.0,0.959502898,25381.73016,19658.1,3069.73
湖南省,省,湘西土家族苗族自治州,自治州,,,,18931.0,,,,,,,,,湘西土家族苗族自治州,2015,,,2,,,,,,,,,0.674631878,10446.0,0.190210998,15666.15824,19375.6,3175.94
湖南省,省,益阳市,地级市,,0.150510826,390.42,30776.0,17599.31259,19765.03111,24.37003259,1.096127135,1709.777778,1572.995556,48796.0,6.04,益阳市,2015,980.2725926,43.0,2,12320.0,1851.0,0.138780664,0.923704904,0.127678211,0.8498085120000001,0.066801948,0.4446245270000001,0.995453438,12261.0,0.248656655,16283.77834,19592.8,3162.56
湖南省,省,永州市,地级市,,0.12635439999999998,285.27,26222.0,11338.24507,12926.33803,16.76915366,1.173120575,1144.904225,1144.904225,44553.0,6.23,永州市,2015,941.7760563,51.0,2,22260.0,3181.0,0.051433254000000005,0.359919593,0.051433254000000005,0.359919593,0.032569632,0.22791575,0.921393659,20548.0,0.243859423,28191.612510000006,19573.2,2851.69
湖南省,省,岳阳市,地级市,,0.14193016,379.59,51429.0,24255.26886,52692.48062,19.54835865,1.004360322,1726.163668,1654.981661,45757.0,10.98,岳阳市,2015,1210.094118,68.0,2,14858.0,1413.0,0.11617739,1.221630338,0.11138657,1.171253829,0.080428052,0.84571833,2.437802582,36255.0,0.444226522,35238.26883,19719.6,3218.66
湖南省,省,张家界市,地级市,,0.19478912,178.65,29425.0,24581.05912,71705.70989,42.06384448,1.117123695,2234.641738,2234.641738,46340.0,7.55,张家界市,2015,985.871355,15.0,2,9516.0,2735.0,0.234829943,0.817053652,0.234829943,0.817053652,0.041614124,0.144789762,0.7528880490000001,7169.0,0.204994333,10454.71101,19454.1,3252.88
湖南省,省,长沙市,地级市,,0.285967776,575.49,115443.0,82777.10764,106028.4945,11.67452947,0.922947115,4937.86745,4490.203643,67266.0,14.43,长沙市,2015,2346.843596,173.0,2,11816.0,1909.0,0.417896704,2.58662517,0.380010464,2.352123438,0.388964116,2.407543216,8.762601488,103609.0,1.6661518380000002,104296.1066,19711.3,3125.61
湖南省,省,株洲市,地级市,,0.193598347,357.52,58661.0,36650.5906,70092.37436,40.38584231,1.010072227,3459.494872,3133.600427,57584.0,22.03,株洲市,2015,2030.573077,81.0,2,11272.0,863.0,0.306910475,4.008684672,0.27799861800000003,3.631054956,0.188431512,2.461181924,2.444769244,27599.0,0.465071274,27493.15346,19749.8,3003.07
吉林省,省,白城市,地级市,,0.106509818,76.48,35571.0,11896.27805,92272.4131,8.037613505,0.999846583,2186.068189,2186.068189,39493.0,6.56,白城市,2015,1220.131082,24.0,2,25759.0,2578.0,0.08486619,0.847970593,0.08486619,0.847970593,0.012655771,0.126454616,0.97005082,25005.0,0.25145067,42835.37592,20441.1,5093.88
吉林省,省,白山市,地级市,,0.074932215,71.41,53136.0,26863.97664,111429.8676,14.719551699999998,0.996430992,3735.52338,3338.127275,44532.0,7.51,白山市,2015,1112.709092,14.0,2,17505.0,2736.0,0.213397508,1.3653228730000002,0.190695646,1.220075759,0.024335904,0.155701754,0.832539455,14507.0,0.197152389,21521.74623,20849.7,4789.62
吉林省,省,吉林市,地级市,,0.107655127,153.73,56076.0,30501.58996,123390.6628,9.610347113,1.000076746,6076.85523,5889.1531380000015,49234.0,8.77,吉林市,2015,2111.648536,90.0,2,27711.0,3774.0,0.219293971,1.610189515,0.212520412,1.560453932,0.05755837,0.422628511,2.2086416630000003,61186.0,0.451099494,80263.23085,20780.4,4950.43
吉林省,省,辽源市,地级市,,0.084378831,235.41,59855.0,32537.0362,98929.0645,8.286647701,0.995056702,3789.123203,3789.123203,43872.0,11.39,辽源市,2015,906.094679,11.0,2,5140.0,432.0,0.737183503,8.771118526,0.737183503,8.771118526,0.103307393,1.229166667,3.280872614,16844.0,0.59137953,19252.36059,20670.9,4842.06
吉林省,省,四平市,地级市,,0.096628481,226.67,37714.0,10333.02276,93886.39675,10.89719967,1.000831442,1778.3837399999998,1839.707317,45948.0,11.61,四平市,2015,1103.82439,36.0,2,14382.0,1076.0,0.123653438,1.6527729919999998,0.127917349,1.709765165,0.047142261,0.630111524,2.74338185,28084.0,0.526973279,34584.20235,20583.6,4904.39
吉林省,省,松原市,地级市,,0.119090955,131.82,58841.0,19589.74756,78107.83963,10.83535488,0.997677858,1793.932927,1793.932927,48170.0,16.31,松原市,2015,1255.753049,35.0,2,21089.0,1250.0,0.085064864,1.435146341,0.085064864,1.435146341,0.044003983,0.7424,1.810283772,38340.0,0.372547639,51700.6712,20566.0,5052.08
吉林省,省,通化市,地级市,,0.075806424,141.56,45171.0,17978.058,67892.01299999999,12.0742083,0.99873081,2394.063,2394.063,44405.0,9.4,通化市,2015,1355.13,30.0,2,15612.0,746.0,0.153347617,3.209199732,0.153347617,3.209199732,0.026518063,0.5549597860000001,1.545770568,24012.0,0.29382671,28562.3068,20740.8,4755.87
吉林省,省,延边朝鲜族自治州,自治州,,,,40118.0,,,,,,,,,延边朝鲜族自治州,2015,,,2,,,,,,,,,0.850892795,36836.0,0.224704118,61987.55223,20976.1,4940.92
吉林省,省,长春市,地级市,,0.168533557,366.13,73324.0,64334.1859,204206.677,11.39505345,0.99952678,6709.212297,6245.136347,62519.0,17.55,长春市,2015,1750.229295,132.0,2,20594.0,4789.0,0.32578480600000004,1.400963102,0.303250284,1.30405854,0.371710207,1.5984547919999998,6.045476595,149553.0,1.242112795,199438.5989,20664.0,5009.78
江苏省,省,常州市,地级市,,,848.58,112221.0,60859.13055,70718.39487999999,12.46994641,0.78969939,5323.57685,5323.57685,70850.0,15.22,常州市,2015,2725.671347,128.0,2,4372.0,2838.0,1.217652527,1.875819891,1.217652527,1.875819891,1.013723696,1.561663143,27.00435081,117928.0,4.425050109,105763.1227,20320.8,3532.86
江苏省,省,淮安市,地级市,,,562.31,56460.0,17820.82909,28188.93818,14.98140436,1.158867164,3182.290909,3982.996364,55232.0,10.14,淮安市,2015,1498.756364,73.0,2,10030.0,3203.0,0.317277259,0.993534471,0.397108311,1.243520563,0.296809571,0.929441149,6.7691695670000005,68064.0,1.186513698,66584.77572,20242.2,3720.15
江苏省,省,连云港市,地级市,,,697.31,48416.0,24297.65926,40660.47407,10.53496296,1.189240415,4617.451852,5200.237037,56154.0,10.82,连云港市,2015,1972.503704,88.0,2,7615.0,3012.0,0.606362686,1.533018543,0.682893898,1.72650632,0.31359159600000003,0.792828685,11.50396301,87085.0,1.5705504819999998,67315.36421,20248.2,3853.32
江苏省,省,南京市,地级市,,,991.35,118171.0,102062.2989,173110.789,11.14357393,0.7943717220000001,9178.920267,8935.770062,81075.0,21.81,南京市,2015,2066.776749,170.0,2,6587.0,6587.0,1.393490249,1.393490249,1.3565766,1.3565766,2.1630484290000003,2.1630484290000003,26.66474602,175854.0,4.886592482,176826.2356,20242.8,3560.66
江苏省,省,南通市,地级市,,,727.08,84236.0,22805.3561,20107.06472,12.13409307,1.050238012,2807.866667,3246.167805,66535.0,22.91,南通市,2015,1657.326179,121.0,2,10549.0,2140.0,0.266173729,1.312087227,0.307722799,1.5169008430000002,0.462792682,2.281308411,19.03924153,187765.0,2.79564641,151839.9435,20449.6,3606.72
江苏省,省,苏州市,地级市,,,770.47,136702.0,47204.61476,53153.50869,32.15796703,0.628838628,4317.897655,4289.6144829999985,72291.0,25.01,苏州市,2015,1951.538897,207.0,2,8657.0,4653.0,0.498775286,0.927981443,0.495508199,0.921902962,0.985791845,1.834085536,42.51605797,366701.0,9.206881302000001,433957.1433,20420.4,3514.08
江苏省,省,宿迁市,地级市,,,687.47,43853.0,19908.85023,15770.60939,12.28501648,1.207048678,1750.002347,1729.414085,52161.0,11.16,宿迁市,2015,1667.649296,81.0,2,8524.0,2153.0,0.20530295,0.812820412,0.202887621,0.803257819,0.227827311,0.901997213,7.201197324,61347.0,1.074878283,51396.38,20197.2,3765.18
江苏省,省,泰州市,地级市,,,877.83,79479.0,19557.43415,25265.27561,16.97705902,1.093859354,2261.597561,3295.470732,57874.0,14.8,泰州市,2015,2024.668293,94.0,2,5787.0,1567.0,0.39080656,1.443265833,0.569460987,2.1030445,0.418351477,1.5449904280000002,18.6603904,108025.0,2.400925935,76923.26604,20352.0,3641.43
江苏省,省,无锡市,地级市,,,1039.55,130938.0,46750.39859,62087.97183,9.600583169,0.739062021,5056.173944,4410.70493,76019.0,26.5,无锡市,2015,2151.56338,140.0,2,4627.0,1644.0,1.092754256,3.0755315960000003,0.953253713,2.682910541,1.423384482,4.006082725,37.74311339,176751.0,6.50746916,166682.3151,20363.6,3525.03
江苏省,省,徐州市,地级市,,,874.63,61511.0,27032.46579,49937.21974,15.43209242,1.18940537,2948.365602,2763.370113,54310.0,13.48,徐州市,2015,1456.839474,126.0,2,11765.0,3063.0,0.25060481100000004,0.96257447,0.234880588,0.90217764,0.3811304720000001,1.463924257,11.66343304,129849.0,1.67468203,105185.1036,20100.4,3822.42
江苏省,省,盐城市,地级市,,,489.04,58299.0,14332.41449,20079.22803,11.58225264,1.146634702,1966.379572,1938.684086,53445.0,11.96,盐城市,2015,1412.469834,102.0,2,16931.0,5131.0,0.116140782,0.383235153,0.114504996,0.377837475,0.17098812800000002,0.564217501,7.015910651,112444.0,1.159044093,103747.1958,20356.0,3747.6
江苏省,省,扬州市,地级市,,,699.44,89647.0,38847.03333,54880.91219,9.245683134,1.028309071,3122.034826,3099.734577,63891.0,10.49,扬州市,2015,2519.928109,113.0,2,6591.0,2306.0,0.473681509,1.353874599,0.47029807,1.344204066,0.369291458,1.055507372,15.04595952,98867.0,2.218478493,80832.48236000001,20295.5,3655.45
江苏省,省,镇江市,地级市,,,708.33,110351.0,42532.42829,49437.248,12.16698597,0.856544462,4350.982286,4350.982286,63367.0,21.16,镇江市,2015,2806.068286,89.0,2,3840.0,1088.0,1.133068304,3.999064601,1.133068304,3.999064601,0.568489583,2.006433824,27.12023001,103762.0,3.554407013,74859.36611,20299.9,3575.02
江西省,省,抚州市,地级市,,0.056058682,212.25,27735.0,7995.675676000002,10219.47297,11.63370811,0.997660432,1474.202703,1474.202703,49522.0,9.74,抚州市,2015,1099.405405,44.0,2,18799.0,2125.0,0.078419209,0.693742448,0.078419209,0.693742448,0.061279855,0.542117647,1.123737105,21133.0,0.23972095,23709.60058,20037.4,3055.85
江西省,省,赣州市,地级市,,0.06588003099999999,244.14,23148.0,8166.426395999999,12784.27614,9.933664569,1.128764631,1656.785787,1515.782741,50313.0,11.23,赣州市,2015,1045.7725890000004,89.0,2,39363.0,2334.0,0.042089927,0.709848238,0.038507805,0.649435622,0.044076925,0.74335904,1.212826507,47732.0,0.25948481,52912.84508,19928.9,2851.41
江西省,省,吉安市,地级市,,0.054325174,208.88,27168.0,5413.172932,8272.962406,9.745753985,1.083369961,1123.488722,1041.780451,48312.0,14.34,吉安市,2015,980.4992481,48.0,2,25373.0,1382.0,0.044278908,0.812944082,0.041058623,0.7538208759999999,0.032869586,0.6034732270000001,0.922106179,23309.0,0.222548017,29456.45554,19879.8,2990.39
江西省,省,景德镇市,地级市,,0.095672774,317.43,47216.0,31434.29159,48191.09295,11.62579539,1.019657478,4831.340537,3730.528769,45814.0,17.58,景德镇市,2015,1528.905233,25.0,2,5261.0,430.0,0.918331218,11.23567567,0.709091193,8.6756483,0.153582969,1.879069767,2.375737955,12475.0,0.394118863,11065.6753,20109.8,3259.61
江西省,省,九江市,地级市,,0.077987236,261.14,39505.0,11518.82632,31541.62368,20.50725342,1.074099366,2203.963158,2162.378947,51065.0,23.09,九江市,2015,1393.071053,67.0,2,19798.0,699.0,0.111322515,3.1530231160000004,0.10922209,3.093532114,0.078088696,2.211731044,2.185047414,41706.0,0.379220927,38751.44889,19932.5,3253.39
江西省,省,南昌市,地级市,,0.140113609,702.51,75879.0,62695.02375,103442.0468,7.42476015,0.987147851,5823.71325,5083.893,57730.0,10.51,南昌市,2015,2826.49275,149.0,2,7402.0,3095.0,0.786775635,1.8816521,0.686826939,1.642614863,0.426641448,1.020355412,8.102332685,58353.0,1.360769059,52049.4165,19991.0,3180.76
江西省,省,萍乡市,地级市,,0.075393782,516.84,48133.0,21313.02821,40621.36565,33.55746843,1.046343073,2690.506036,3745.606443,48100.0,8.23,萍乡市,2015,1529.895589,29.0,2,3831.0,1070.0,0.7022986259999999,2.514491623,0.977709852,3.500566769,0.189767685,0.679439252,2.693979058,10291.0,0.40640211,8170.308014,19786.9,3047.75
江西省,省,上饶市,地级市,,0.053527658,339.61,24633.0,4314.507272999998,9181.390909,12.25230491,1.1561088,1149.54,1104.752727,50414.0,10.34,上饶市,2015,1000.249091,67.0,2,22791.0,370.0,0.050438331,3.106864865,0.048473201,2.985818182,0.06287569700000001,3.872972973,1.282373626,29174.0,0.258065099,31255.03836,20133.0,3201.26
江西省,省,新余市,地级市,,0.106942938,390.18,81354.0,36776.13476,45626.46626,10.76647123,1.061352375,6530.341687,6014.788396,51639.0,12.66,新余市,2015,2491.840907,29.0,2,3178.0,1789.0,2.054858932,3.650274839,1.892633227,3.3620952460000004,0.356513531,0.633314701,3.473833544,11019.0,0.539352687,9003.953754,19879.6,3087.27
江西省,省,宜春市,地级市,,0.075071346,319.78,29457.0,6055.05,9164.4,7.616998333,1.085526817,1236.466667,1236.466667,45330.0,7.35,宜春市,2015,1236.466667,68.0,2,18669.0,2539.0,0.06623100700000001,0.486989628,0.06623100700000001,0.486989628,0.044619423,0.328081922,1.769160682,33009.0,0.323125031,31952.86494,19889.8,3138.8
