省,省类型,市,市类型,register,stock,person_density,PGDP,autobus,taxi,passenger_volume,POP,Built_area,Construction_land_area,wage_average,P_road_area,city,year,P_baidu_index,baidu_index,scale,all_area,downtown_area,Built_area_all,Built_area_downtown,Construction_land_area_all,Construction_land_area_downtown,road_area_all,road_area_downtown,DMSP_mean,DMSP_sum,VNL_mean,VNL_sum,location_x,location_y
江西省,省,鹰潭市,地级市,,0.083037148,356.74,55568.0,12517.24568,23556.76097,17.10690243,1.106211587,2955.460786,4259.340545,57623.0,15.8,鹰潭市,2015,1738.506345,20.0,2,3560.0,136.0,0.830185614,21.73132931,1.196443973,31.31868048,0.105337079,2.757352941,3.0857142860000004,10908.0,0.437788337,8219.476036,20100.1,3138.47
辽宁省,省,鞍山市,地级市,,0.117866776,373.85,64710.0,49500.38462,148639.4231,16.39596538,0.956961346,4728.807692,4728.807692,43652.0,11.36,鞍山市,2015,2295.269231,83.0,2,9255.0,792.0,0.510946266,5.970716782999999,0.510946266,5.970716782999999,0.184224743,2.152777778,6.365432365,58963.0,1.013346557,57620.91191,20199.6,3525.44
辽宁省,省,本溪市,地级市,,0.098941068,179.53,67656.0,41701.75862,160041.4345,12.65050552,0.88191929,6357.331034000002,5365.82069,43822.0,11.26,本溪市,2015,1983.02069,34.0,2,8411.0,1518.0,0.7558353390000001,4.187965108,0.6379527629999999,3.534796238,0.123885388,0.686429513,3.923525214,32989.0,0.6368215420000001,33187.95467,20639.1,4655.98
辽宁省,省,朝阳市,地级市,,0.096628032,173.11,28852.0,9755.361002,66532.23715,10.32583021,1.150727531,2531.66808,1924.067741,43950.0,6.91,朝阳市,2015,1248.9562529999996,37.0,2,19698.0,1138.0,0.12852411800000002,2.224664394,0.09767833,1.690744939,0.021423495,0.370826011,1.796302879,35371.0,0.347854494,42575.9987,20252.8,4636.65
辽宁省,省,大连市,地级市,,0.178974655,472.4,110682.0,75945.32057000001,160982.8882,11.0682,0.849888848,5670.125744,5483.985252,69390.0,14.93,大连市,2015,1947.315912,136.0,2,12574.0,2567.0,0.450940492,2.208853036,0.43613689,2.1363401840000003,0.362096389,1.773665758,8.702223188,120169.0,1.789544034,149353.5555,20462.5,4443.8
辽宁省,省,丹东市,地级市,,0.139903595,155.66,40850.0,38614.40434,139111.3987,22.608713,0.987757292,,,35790.0,,丹东市,2015,1534.621869,37.0,2,15290.0,941.0,,,,,,,1.98336714,29334.0,0.39950894,36146.76988,20636.4,4576.71
辽宁省,省,抚顺市,地级市,,0.099469848,191.63,58597.0,57060.02951,239046.9418,10.44179328,1.036302354,6628.185246,6628.185246,50225.0,9.93,抚顺市,2015,2017.27377,42.0,2,11272.0,1416.0,0.588022112,4.680921784,0.588022112,4.680921784,0.124467708,0.990819209,3.480319149,39258.0,0.711845886,50092.59496,20635.5,4724.33
辽宁省,省,阜新市,地级市,,0.121517796,182.52,29491.0,22614.695880000007,155497.0777,6.559945282999999,1.063227402,4320.922042,8978.539309,45939.0,12.65,阜新市,2015,1627.36025,29.0,2,10355.0,490.0,0.417278807,8.81820825,0.867072845,18.32354961,0.093384838,1.973469388,1.928972868,19907.0,0.378855939,24564.26137,20404.1,4741.21
辽宁省,省,葫芦岛市,地级市,,0.098554749,268.87,28176.0,40454.46662,205324.024,12.57844393,1.095870029,3599.430299,3169.063633,47048.0,6.17,葫芦岛市,2015,1604.093938,41.0,2,10414.0,2347.0,0.345633791,1.533630294,0.304308012,1.350261454,0.055790282,0.247550064,3.627065823,38407.0,0.546665297,35455.61782,20279.4,4538.99
辽宁省,省,锦州市,地级市,,0.113571386,301.58,43207.0,20498.96015,126827.1639,14.71961782,0.98291052,2858.8090230000007,3476.0518799999995,47416.0,11.52,锦州市,2015,1689.296241,52.0,2,10047.0,825.0,0.28454354800000004,3.4652230580000003,0.345979086,4.213396218,0.111476063,1.357575758,3.888249876,39213.0,0.705727843,44201.14627,20387.1,4646.25
辽宁省,省,辽阳市,地级市,,0.152342982,373.85,55674.0,31890.93204,141130.8874,16.95624641,0.967322237,5675.504854,5675.504854,50716.0,15.78,辽阳市,2015,1837.782524,34.0,2,4788.0,1111.0,1.185360245,5.108465215,1.185360245,5.108465215,0.287385129,1.238523852,12.49056204,58893.0,1.639635705,47780.62408,20528.5,4633.68
辽宁省,省,盘锦市,地级市,,0.162062449,319.8,87351.0,34039.15952,224478.2048,17.56725667,0.8980514709999999,5199.464286,5962.052381,41579.0,14.76,盘锦市,2015,3050.352381,44.0,2,4065.0,251.0,1.279081005,20.71499715,1.466679553,23.75319674,0.234194342,3.792828685,16.5915861,63496.0,2.398152213,56651.54972,20424.8,4606.54
辽宁省,省,沈阳市,地级市,,0.198534077,567.65,87734.0,64937.64154,215340.5084,18.77049018,0.8814551709999999,5611.596974,6637.372765,61827.0,17.02,沈阳市,2015,1713.648968,142.0,2,12860.0,3471.0,0.436360573,1.61670901,0.516125409,1.912236463,0.701166407,2.597810429,11.74887335,151208.0,2.45785816,198253.297,20504.8,4733.78
辽宁省,省,铁岭市,地级市,,0.096245176,231.04,27885.0,25103.6408,156681.3443,18.28011745,1.130529479,1881.832144,1618.375644,42473.0,,铁岭市,2015,1317.282501,35.0,2,12985.0,659.0,0.14492353800000002,2.855587472,0.124634243,2.455805226,,,2.966864452,38501.0,0.44441619,36482.12506000001,20580.9,4807.97
辽宁省,省,营口市,地级市,,0.126569779,444.49,61925.0,36170.76159,126761.7053,11.74524503,0.953973079,4511.092715,4511.092715,48978.0,7.76,营口市,2015,1927.466887,47.0,2,5242.0,702.0,0.8605670959999999,6.426057999,0.8605670959999999,6.426057999,0.137352156,1.025641026,11.81510464,64924.0,1.755938917,59031.1545,20473.3,4536.13
内蒙古自治区,自治区,阿拉善盟,盟,,,,133187.0,,,,,,,,,阿拉善盟,2015,,,2,,,,,,,,,0.059179531,14169.0,0.124076571,181833.7183,18777.7,4520.72
内蒙古自治区,自治区,巴彦淖尔市,地级市,,,26.4,53000.0,7226.485469,73937.09926,10.32013793,1.043361167,3045.874041,3643.104245,51169.0,19.47,巴彦淖尔市,2015,1493.07551,25.0,2,66277.0,2333.0,0.045956728,1.305561098,0.054967851,1.56155347,0.015284337,0.434204886,0.35734021,23280.0,0.162751961,65797.36282000001,19213.0,4595.99
内蒙古自治区,自治区,包头市,地级市,,,80.67,132253.0,49310.45995,226785.4535,2.065564328,0.795864424,6968.168817,7003.720699,59500.0,18.33,包头市,2015,1955.353495,55.0,2,27768.0,2965.0,0.250942409,2.350141254,0.252222728,2.36213177,0.102708153,0.961888702,2.058593325,56811.0,0.515252704,88386.44889,19438.4,4601.3
内蒙古自治区,自治区,赤峰市,地级市,,,51.43,43269.0,14469.52581,88119.87742,7.413887258,1.076211692,2442.604839,1930.820968,55377.0,17.29,赤峰市,2015,1279.459677,55.0,2,90021.0,7076.0,0.027133723,0.345195709,0.021448562,0.272868989,0.024161029,0.307377049,0.481793297,41890.0,0.181619976,100746.78,20139.7,4816.7
内蒙古自治区,自治区,鄂尔多斯市,地级市,,,18.1,207163.0,24977.09929,173370.4539,4.113875177,0.770470051,7542.104492,7542.104492,73377.0,105.02,鄂尔多斯市,2015,2693.608747,55.0,2,86752.0,2530.0,0.08693868099999999,2.981068969,0.08693868099999999,2.981068969,0.033993453,1.165612648,1.267885111,110093.0,0.302781908,158410.6498,19295.0,4366.6
内蒙古自治区,自治区,呼和浩特市,地级市,,,139.07,101492.0,61880.55922,215727.9793,2.1316604530000003,0.783623345,8539.779934999999,8539.779934999999,53698.0,19.26,呼和浩特市,2015,3777.210356,115.0,2,17186.0,2065.0,0.49690329,4.135486651,0.49690329,4.135486651,0.145816362,1.213559322,4.471372823,76769.0,0.901009434,94831.24289,19542.4,4495.03
内蒙古自治区,自治区,呼伦贝尔市,地级市,,,10.25,63131.0,18426.360630000006,95959.12,14.88707894,1.023116769,4498.08375,3827.316875,48001.0,20.86,呼伦贝尔市,2015,1341.53375,34.0,2,252777.0,1752.0,0.017794672,2.567399401,0.01514108,2.184541595,0.003054075,0.440639269,0.17212945300000002,43294.0,0.13296742,239952.7406,20232.6,5551.31
内蒙古自治区,自治区,通辽市,地级市,,,53.5,60123.0,18132.84096,82797.04628,5.94514133,1.021355453,1950.799468,1950.799468,53093.0,13.92,通辽市,2015,1439.114362,45.0,2,59629.0,3212.0,0.032715616,0.607347281,0.032715616,0.607347281,0.019939962,0.370174346,0.579525767,34119.0,0.207060122,78571.03404,20352.0,4907.2
内蒙古自治区,自治区,乌海市,地级市,,,263.63,100871.0,71711.94869,189910.5375,3.135145495,0.8016242709999999,11171.20809,7567.592575,55577.0,32.12,乌海市,2015,1981.988532,11.0,2,1669.0,1669.0,6.693354156,6.693354156,4.534207653999999,4.534207653999999,0.856201318,0.856201318,13.642684400000002,22565.0,1.702855033,16970.65326,19144.3,4373.81
内蒙古自治区,自治区,乌兰察布市,地级市,,,50.28,43221.0,33014.98137,102970.7943,1.88724607,1.295388675,2837.964015,2837.964015,56538.0,28.07,乌兰察布市,2015,898.6886047,19.0,2,54500.0,527.0,0.052072734,5.385130958,0.052072734,5.385130958,0.016275229,1.683111954,0.6729454570000001,36619.0,0.209723833,71092.60448,19621.3,4616.92
内蒙古自治区,自治区,锡林郭勒盟,盟,,,,96025.0,,,,,,,,,锡林郭勒盟,2015,,,2,,,,,,,,,0.156963165,31384.0,0.140133012,181724.2101,19854.9,4904.62
内蒙古自治区,自治区,兴安盟,盟,,,,31391.0,,,,,,,,,兴安盟,2015,,,2,,,,,,,,,0.33357516,18392.0,0.166616611,61715.29274,20297.7,5172.65
宁夏回族自治区,自治区,固原市,地级市,,,114.97,17796.0,12791.13303,211955.6338,10.5444853,1.228030765,4263.7110090000015,3525.761026,63821.0,17.21,固原市,2015,163.988885,2.0,2,13047.0,4489.0,0.326796276,0.949813101,0.270235382,0.785422372,0.060090442,0.17464914199999998,0.909763735,9588.0,0.319757024,19356.49147,19064.8,3986.81
宁夏回族自治区,自治区,石嘴山市,地级市,,,141.24,61845.0,36411.13953,346034.0338,15.71832995,0.955535996,13205.44849,6666.828365,56881.0,36.39,石嘴山市,2015,1153.87414,9.0,2,5310.0,2262.0,2.486901788,5.837952472,1.255523233,2.947315811,0.297928437,0.699381079,5.138024025,20958.0,0.907399421,22165.95306,19111.2,4328.78
宁夏回族自治区,自治区,吴忠市,地级市,,,83.54,29698.0,31619.58295,76444.56016000001,9.009013423999999,1.030094116,7189.603547,3594.801774,54334.0,12.91,吴忠市,2015,1027.086221,14.0,2,16758.0,1107.0,0.429025155,6.494673484,0.214512577,3.247336742,0.03091061,0.467931346,1.719581127,28901.0,0.422448757,41628.523,19104.0,4157.11
宁夏回族自治区,自治区,银川市,地级市,,,198.34,69594.0,91032.68859,250538.4,16.82399919,0.8371364170000001,7800.132886,7800.132886,65643.0,17.42,银川市,2015,3362.931544,72.0,2,9025.0,2311.0,0.864280652,3.375219769,0.864280652,3.375219769,0.210193906,0.8208567720000001,11.46019756,78892.0,2.422139226,98985.56373,19092.6,4249.38
宁夏回族自治区,自治区,中卫市,地级市,,,68.78,27857.0,21273.56215,106455.718,26.08209045,1.056381803,2813.033011,2461.403885,56173.0,13.37,中卫市,2015,527.4436896000002,6.0,2,17448.0,6877.0,0.161223809,0.409049442,0.14107083199999998,0.35791826200000004,0.031063732,0.078813436,1.4065708419999998,19180.0,0.33579068100000004,26721.21499,19010.6,4111.92
青海省,省,果洛藏族自治州,自治州,,,,18089.0,,,,,,,,,果洛藏族自治州,2015,,,2,,,,,,,,,0.02008589,1492.0,0.131163436,54834.18618,18429.5,3837.94
青海省,省,海北藏族自治州,自治州,,,,31960.0,,,,,,,,,海北藏族自治州,2015,,,2,,,,,,,,,0.05728985,1971.0,0.152483187,30890.196560000004,18556.6,4235.11
青海省,省,海东市,地级市,,,,26531.0,,,,,,,,,海东市,2015,,4.0,2,,,,,,,,,1.389966143,18064.0,0.324483923,24395.99923,18722.0,4057.19
青海省,省,海南藏族自治州,自治州,,,,30150.0,,,,,,,,,海南藏族自治州,2015,,110.0,2,,,,,,,,,0.05974907700000001,2605.0,0.138684153,34772.693810000004,18528.3,4028.05
青海省,省,海西蒙古族藏族自治州,自治州,,,,86713.0,,,,,,,,,海西蒙古族藏族自治州,2015,,,2,,,,,,,,,0.08864391199999999,26664.0,0.167161358,292200.895,18014.6,4193.38
青海省,省,黄南藏族自治州,自治州,,,,27177.0,,,,,,,,,黄南藏族自治州,2015,,,2,,,,,,,,,0.140709094,2536.0,0.14616200699999998,15000.75293,18643.3,3917.2
青海省,省,西宁市,地级市,,,262.4,49178.0,118636.485,278617.3062,7.437628496,0.8754989609999999,3916.831858,3829.79115,58099.0,10.2,西宁市,2015,2654.741593,61.0,2,7660.0,477.0,0.511335752,8.211387543999999,0.499972735,8.028912265,0.125326371,2.012578616,4.426257572,33613.0,0.963595537,42573.57802,18645.7,4120.04
青海省,省,玉树藏族自治州,自治州,,,,15455.0,,,,,,,,,玉树藏族自治州,2015,,,2,,,,,,,,,0.010369597,2125.0,0.153234862,176986.8782,17955.1,3917.4
山东省,省,滨州市,地级市,,0.172074098,402.69,61189.0,29012.91992,20767.96144,3.707638559,1.008762891,2929.812288,2826.102119,53865.0,18.12,滨州市,2015,1944.565678,75.0,2,9660.0,3258.0,0.303293198,0.899267123,0.292557155,0.867434659,0.202173913,0.599447514,10.85184372,98882.0,1.301022565,69802.46266,20105.0,4178.27
山东省,省,德州市,地级市,,0.135636382,566.71,48062.0,9053.133091,42032.40364,3.233261818,1.026377118,2604.086545,2569.132364,48589.0,23.54,德州市,2015,1712.754909,98.0,2,10358.0,1751.0,0.25140824,1.487199626,0.248033632,1.467237215,0.277273605,1.6402055969999998,5.849980717,60676.0,0.819439268,49716.19981000001,20001.1,4138.96
山东省,省,东营市,地级市,,0.267165244,231.71,163938.0,48183.51652,161799.6783,3.326278261,0.905793089,5654.673043,5702.191304,67466.0,27.48,东营市,2015,4704.307826,99.0,2,8243.0,3445.0,0.685996972,1.641414526,0.6917616529999999,1.655207926,0.285939585,0.6841799709999999,13.05987796,102729.0,1.587896847,73317.9611,20174.4,4194.97
山东省,省,菏泽市,地级市,,0.07858596400000001,818.37,28350.0,8859.375,18486.5625,5.55778125,1.184864625,1181.25,1169.4375,45060.0,9.68,菏泽市,2015,1122.1875,95.0,2,12256.0,1415.0,0.096381364,0.8348056540000001,0.095417551,0.826457597,0.124918407,1.081978799,6.47553542,78613.0,0.855158228,59180.37,19927.8,3901.37
山东省,省,济南市,地级市,,0.216973363,782.7,85919.0,74425.57311,126131.909,5.159365525,0.8813458340000001,5535.437213,5535.437213,68997.0,22.93,济南市,2015,2422.634098,172.0,2,7998.0,3303.0,0.692102677,1.675881687,0.692102677,1.675881687,1.045011253,2.530426885,13.00440788,132762.0,1.914263478,113594.3091,20056.2,4074.14
山东省,省,济宁市,地级市,,0.111670312,766.51,48529.0,15163.79975,18879.11222,5.353922594,1.049775455,2347.787032,2238.869077,54077.0,24.41,济宁市,2015,1379.627431,114.0,2,11311.0,1648.0,0.207566708,1.424628054,0.197937324,1.358537061,0.393952789,2.703883495,10.67680914,119655.0,1.225354338,78450.86081,20021.6,3930.64
山东省,省,聊城市,地级市,,0.121175818,692.34,44743.0,20891.28045,20891.28045,2.906612932,1.0467507109999998,1665.246992,1564.322932,48070.0,19.1,聊城市,2015,1682.067669,100.0,2,8984.0,1710.0,0.185356967,0.973828651,0.174123212,0.914808732,0.261687444,1.374853801,8.544253938999999,73754.0,1.065395305,53296.40015,19937.7,4047.45
山东省,省,临沂市,地级市,,0.161482939,653.83,36656.0,16222.22979,26809.57447,4.615146383,1.0958194209999998,1969.285106,1862.046809,56312.0,15.82,临沂市,2015,1179.621277,121.0,2,17191.0,2294.0,0.114553261,0.8584503520000001,0.108315212,0.811703055,0.241172707,1.807323452,8.837513822,151855.0,1.085882831,106632.6081,20162.7,3933.18
山东省,省,青岛市,地级市,,0.214542834,694.03,102519.0,74386.90452000001,110599.261,4.819495355,0.863243051,6239.328387,5181.067742,69465.0,21.3,青岛市,2015,1862.979677,169.0,2,11282.0,3293.0,0.553033894,1.894724685,0.459233092,1.573357954,0.7037759259999999,2.41117522,16.1885078,181716.0,2.856041411,185859.7509,20321.0,4074.13
山东省,省,日照市,地级市,,0.157493062,552.34,58110.0,21747.75449,37162.56287,7.971856886,1.029799671,3514.437126,3514.437126,54734.0,15.38,日照市,2015,2192.1736530000007,63.0,2,5359.0,2043.0,0.655800919,1.720233542,0.655800919,1.720233542,0.383467065,1.005873715,9.885819521,53680.0,1.6296008830000002,50634.95864,20238.8,3969.32
山东省,省,泰安市,地级市,,0.100339826,729.19,56490.0,29371.224680000007,23096.5443,5.03404557,1.011296136,2341.8322780000008,2359.708861,51835.0,10.73,泰安市,2015,1734.0284809999996,97.0,2,7762.0,2087.0,0.301704751,1.12210459,0.304007841,1.130670273,0.224040196,0.833253474,7.381745417,57179.0,0.915692775,40785.87191,20043.6,4002.63
山东省,省,威海市,地级市,,0.201693028,439.88,106922.0,48970.276,66434.20267,11.31947573,0.907945983,6878.648667,6736.085999999998,53494.0,23.5,威海市,2015,2815.612667000001,79.0,2,5797.0,2606.0,1.18658766,2.63954285,1.16199517,2.584837299,0.535621873,1.191481197,9.840642785,58788.0,1.50471614,52352.08393,20478.8,4166.66
山东省,省,潍坊市,地级市,,0.190782353,553.8,55824.0,11596.70716,52930.22205,6.212984449,0.964999362,1921.986847,1921.986847,57148.0,19.57,潍坊市,2015,1295.72147,120.0,2,16143.0,2638.0,0.119060078,0.728577273,0.119060078,0.728577273,0.227095335,1.389689158,11.19449816,179459.0,1.226442812,114007.6709,20223.6,4077.1
山东省,省,烟台市,地级市,,0.17943077899999998,471.41,91979.0,28606.18202,30930.61256,8.517683209,0.931597537,4620.340465,3921.585271,59906.0,18.99,烟台市,2015,1668.456279,117.0,2,13852.0,2738.0,0.333550423,1.6874873869999998,0.283106069,1.432280961,0.253826162,1.284149014,9.720277247,137435.0,1.540271872,127526.8096,20370.7,4168.97
山东省,省,枣庄市,地级市,,0.118545579,893.95,52692.0,38312.01576,21647.84631,6.146534778,1.058434327,3867.540887,3556.0610840000004,49673.0,10.43,枣庄市,2015,2232.271921,86.0,2,4564.0,3069.0,0.8474015970000001,1.260195792,0.779154488,1.1587035140000002,0.543602103,0.808406647,12.33282309,56398.0,1.276111218,33154.64554,20084.7,3883.96
山东省,省,淄博市,地级市,,0.171063711,720.87,89235.0,43601.99274,131454.1743,1.5297428569999998,0.928216852,5768.945521,5660.9128329999985,56782.0,13.73,淄博市,2015,2247.0799030000007,104.0,2,5965.0,2989.0,0.967132527,1.930058722,0.94902143,1.8939153,0.657837385,1.31281365,14.79903026,88513.0,1.665349458,57589.44962000001,20131.6,4076.05
山西省,省,大同市,地级市,,,222.91,30989.0,29011.60667,148688.1733,4.82543,0.933270627,3689.166667,3689.166667,58750.0,13.11,大同市,2015,1682.26,57.0,2,14176.0,2080.0,0.260240312,1.773637821,0.260240312,1.773637821,0.145174944,0.989423077,4.396391277,61888.0,0.7761817320000001,66286.69608,19732.7,4421.91
山西省,省,晋城市,地级市,,,232.36,44994.0,19857.92885,62861.80962000001,7.168755577000001,0.9493734,1946.855769,1946.855769,54721.0,15.28,晋城市,2015,2725.598077,63.0,2,9425.0,143.0,0.20656294600000005,13.61437601,0.20656294600000005,13.61437601,0.061220159,4.034965035,4.2924367960000005,40409.0,0.631769435,34081.43396,19654.6,3943.7
山西省,省,晋中市,地级市,,,201.32,31434.0,11675.48571,39816.4,6.852612,0.986907851,2155.474286,1886.04,51189.0,15.76,晋中市,2015,2933.84,98.0,2,16392.0,1318.0,0.131495503,1.635412963,0.115058565,1.430986343,0.058870181,0.7321699540000001,4.689459558,76879.0,0.684593089,65687.39143999999,19673.8,4134.62
山西省,省,临汾市,地级市,,,212.58,26239.0,9613.426724,42118.11897,4.057997069,0.973987156,1221.47069,1176.231034,48051.0,8.81,临汾市,2015,1945.305172,86.0,2,20275.0,1316.0,0.060245163,0.928169217,0.058013860999999986,0.8937925790000001,0.035166461,0.541793313,2.936221598,59573.0,0.481500956,56417.46699,19534.0,4010.75
山西省,省,吕梁市,地级市,,,182.21,25003.0,3034.46752,11771.64124,4.75051122,1.013616788,680.1392716,653.9800688999999,52890.0,12.27,吕梁市,2015,1883.462598,72.0,2,21239.0,1339.0,0.032023131,0.507945685,0.030791472,0.488409312,0.016196619,0.25690814,3.609138258,76225.0,0.531363782,66061.27089,19523.2,4171.59
山西省,省,朔州市,地级市,,,152.47,51256.0,10465.86281,72407.84432999999,18.90680868,0.91866386,2388.946946,2275.1875670000004,52012.0,10.11,朔州市,2015,1706.390675,30.0,2,10625.0,4107.0,0.224842065,0.58167688,0.2141353,0.5539779810000001,0.06352941200000001,0.16435354300000002,5.585269495,59377.0,0.80343418,51596.54302,19641.0,4388.25
山西省,省,太原市,地级市,,,525.19,63483.0,66518.13613,202010.3201,2.513834124,0.8512050859999999,7877.452555,7668.931751999998,60516.0,14.52,太原市,2015,3382.670803,146.0,2,6988.0,1500.0,1.12728285,5.251635036000001,1.09744301,5.112621168,0.59244419,2.76,11.05982906,76346.0,2.4858251890000003,101366.9796,19615.6,4203.78
山西省,省,忻州市,地级市,,,122.06,21731.0,3572.731666,22744.26498,5.145371587,0.977780098,1180.277425,1180.277425,44880.0,10.77,忻州市,2015,1977.762172,62.0,2,25152.0,1987.0,0.046925788,0.593999711,0.046925788,0.593999711,0.023179071,0.293407146,2.424935477,61072.0,0.4452735820000001,67059.092,19622.3,4306.49
山西省,省,阳泉市,地级市,,,288.84,42688.0,56396.51711,160232.0359,10.84934268,0.947060191,3869.646663,3224.705553,46594.0,9.18,阳泉市,2015,3941.306787,55.0,2,4570.0,652.0,0.8467498170000001,5.935040895,0.705624847,4.945867412,0.14070021900000002,0.986196319,5.043697848,22969.0,0.704746988,19028.87343,19719.4,4217.42
山西省,省,运城市,地级市,,,359.59,22304.0,6977.148718,34332.9094,5.964890256,0.972606906,876.9094017000001,800.6564103,46807.0,10.5,运城市,2015,1677.5658119999996,88.0,2,14183.0,1205.0,0.061828203,0.727725645,0.05645183700000001,0.664445154,0.050482973,0.594190871,3.3682026030000003,47879.0,0.561625558,45528.17584,19505.9,3895.39
山西省,省,长治市,地级市,,,242.52,35029.0,21338.49917,52572.69083,10.32479775,0.983293221,1722.2591670000004,1722.2591670000004,49468.0,10.02,长治市,2015,2393.648333,82.0,2,13896.0,334.0,0.123939203,5.156464571,0.123939203,5.156464571,0.052964882000000005,2.203592814,5.0461791410000005,70591.0,0.714968245,57886.68897999999,19671.8,4040.02
陕西省,省,安康市,地级市,,0.042168645,129.59,29193.0,7558.459413,20105.50204,18.9301616,1.151909215,1511.691883,1511.691883,50410.0,5.31,安康市,2015,944.8074267,25.0,2,23536.0,3646.0,0.064228921,0.414616534,0.064228921,0.414616534,0.022731135,0.146736149,0.500808235,11773.0,0.186361545,24286.45024,19305.8,3627.6
